centroid_lat,centroid_lng,avg_spd_kmh,avg_azm
51.07617594457219,71.42009271,48.26701295232477,11.700986377979264
51.07615965173903,71.41989243,48.59737322384462,192.29309870110592
51.07677425922047,71.42030934343545,36.77402472391542,12.154744836680573
51.076745925082975,71.42010405148925,52.65420193,192.52311416111107
51.077260751184085,71.42044924468995,20.739164981483242,9.628827201527887
51.07744684760906,71.42035420315817,41.966188242624455,192.3228910003791
51.07747654129303,71.420591,28.36428285,10.698523841145745
51.07787175476177,71.42046475911707,32.01774709782568,192.5801342890056
51.07809108163437,71.42078651464952,36.36923686779166,11.496559625761725
51.078118698591894,71.42063523656499,39.42749764178911,192.4056208974552
51.07834226,71.42759451326074,44.76872907763825,102.87669868048918
51.07832469,71.42849677478792,54.10406569924294,102.9264685862811
51.07881297423775,71.42104387182222,23.38396150212261,10.293825713310618
51.07879029,71.42081507846892,46.39454773984802,194.45624393613724
51.079042239013035,71.42336729300257,48.51353237095337,102.08208016107606
51.07891232349552,71.42428475477779,49.870716809885906,103.88888952101262
51.07905312633112,71.42456603108862,52.88168334851141,282.3202568249994
51.07876952642046,71.42532694204546,1.9239110002869209,0.8122907533160859
51.07875475808566,71.42536785184089,36.64371314235703,102.38150269823976
51.07896918426414,71.42537091,48.78519165923367,282.3355823250177
51.07861914246141,71.42638170677405,46.917764672264525,102.36966743202188
51.07882992383141,71.42642673635724,37.830163603413475,282.59078554279887
51.07851173035714,71.42743971,56.94502169850703,102.15091883710164
51.07867963406165,71.42748304908447,51.03553943886694,282.7839259749311
51.07853011795764,71.42854474,52.99667226277176,282.6917632963848
51.07968887616468,71.41904507616468,40.659043855741466,102.44506225775982
51.07955569942832,71.42005704,24.320507631737527,102.50521237987759
51.079714537811064,71.42014952098252,46.26333590739783,281.24542118936546
51.079416414336194,71.42107662712372,17.180516232599746,7.476590748
51.07940160589005,71.42122360599477,18.692140844225282,45.089433583433255
51.079425077460314,71.42109326476191,14.90744771,75.23136075257194
51.07943991873055,71.42089720298694,22.785643621020167,102.65504558492313
51.07943718052609,71.42105857,39.90238041780023,192.86395157922516
51.079607135135134,71.42093763885136,22.730356023124106,255.7386194304783
51.079568998899816,71.42109165311759,30.728468900368707,283.13171541284777
51.079544094392524,71.42114430420561,23.03233298972189,314.34550359401567
51.07948322310606,71.42117586628788,23.08939126759113,347.04484193211135
51.07923369892578,71.42214506976562,43.70645404225243,101.70406887878407
51.079440420921294,71.42206544,23.143389678865866,282.8040986104731
51.07914271352884,71.42298313794272,52.69717663262897,101.78339688545935
51.07928866,71.42316449196859,45.00512380240083,282.7263743
51.07916170413457,71.42414783549391,51.607875365657904,282.7047029089711
51.08032591163793,71.41461983649425,61.07218535114104,102.53781884327404
51.080176508149165,71.41568726588397,59.74571536319018,102.53273376549275
51.08034876391315,71.41571490565585,60.99918146933344,282.61700220016616
51.08002359,71.41676535945946,59.568644814038834,102.62091888372014
51.08020189,71.41676553806262,60.45512500957676,282.48263270683515
51.079871418479684,71.41783376605505,56.12013537,102.78831648995168
51.080049371809324,71.41784507765712,59.176805266655336,282.4820622817915
51.07990314334206,71.41891154224083,54.464941969314715,282.3039045243552
51.079807234574815,71.41971463705113,48.10563298770226,281.65306912357454
51.080051418324935,71.42144803548989,35.93718435649937,10.165267690121425
51.08009910610896,71.42129033351497,32.98606375,193.58179987546444
51.07988052089552,71.42105325771145,29.06928499679507,222.98564882461045
51.08034101515925,71.42163234024234,39.80127606585415,11.495305061914344
51.08099371824335,71.3996341,42.03001752888744,12.527581541922919
51.08101844018965,71.39956681674302,56.718828462439404,192.59975034141544
51.081061289125806,71.40939965245202,61.941978651570075,102.51077950253874
51.080940650566575,71.41032992818697,62.18591897049678,102.47747286271404
51.081069452390054,71.41053825736137,62.64982344973387,282.3500610634978
51.08078896189781,71.41139454963503,61.839717484118026,102.53758549245674
51.08096184839445,71.41140654290112,60.91247523425234,282.3677552306757
51.080637463636364,71.41246796737968,60.76061792844925,102.65608226318274
51.08081497039465,71.41247548745015,58.84841980008029,281.96686996631433
51.080507981128406,71.41342977490272,58.70583438212528,102.68188308307846
51.08066480605509,71.41355064708746,58.403892560210615,282.93625115217674
51.08052542478862,71.41455603086459,58.43695935324338,282.8323636858688
51.08069719759262,71.42149687988636,44.47624613761248,192.99866084253148
51.08079304899776,71.42174739830078,45.74210161356742,12.046148490721333
51.08095872923976,71.42164933633848,46.69474593012209,192.35744716062803
51.08146423351648,71.39981194,37.86488335085603,13.780549509568838
51.081458906912495,71.39971523853232,53.081343547315605,192.18154999699553
51.081692464195875,71.40500889339175,50.731223833607864,102.4293537140201
51.081553610294115,71.40601688137255,52.736656984629434,102.4737065
51.08170988229772,71.40609355486656,54.731320946259615,282.5454797653704
51.081400200550206,71.40709345543328,58.66557747988535,102.43317911123914
51.081578294868535,71.40709657,55.23858093428692,283.0638337436082
51.081247659837175,71.40817172225238,61.12758754963574,102.42173362292006
51.081421993778555,71.40816823704634,58.55165795,282.45216144942947
51.08115640742358,71.40896699213974,62.10972814265862,102.37474545689433
51.08126811550855,71.40925146232104,61.00645494931416,282.49460985485837
51.08116145287394,71.41010252375631,60.47596171285678,282.4405835296276
51.08136155278396,71.41357556369711,14.90090383329243,5.578370067622023
51.08146309624895,71.42197572,42.96414413,11.415062100488075
51.081451842327105,71.42178602149882,48.38108939107473,192.21323232596635
51.082064342191316,71.40002479040012,21.95554118456987,11.034468746580407
51.082384292335114,71.39977248,24.75553941133107,103.25164133773862
51.08212659368151,71.39994485208268,43.16694458005826,193.2591432812956
51.082338773119105,71.40050185092628,14.802213760997079,7.0824634271108335
51.082303773477406,71.40072232966601,38.20829386606545,101.82805705522391
